payment_id,order_id,paid_at,amount,method,status,txn_id
241,241,2025-09-02T20:55:27,613.64,cash_on_delivery,failed,91959e6e-bef8-472f-a967-837127829310
242,242,2025-09-01T06:23:50,425.1,cash_on_delivery,completed,48f951fa-26fc-49b3-8235-ebd1eaa4538b
243,243,2025-07-18T16:21:45,2551.76,cash_on_delivery,pending,fb0c9287-553e-451f-a0d9-8fc471420229
244,244,2025-10-18T12:15:33,1729.89,bank_transfer,failed,e4f75b70-acd3-4abb-bb98-65446852f4be
245,245,2024-12-12T14:03:02,644.28,bank_transfer,completed,2039a9ae-7eeb-4d6d-8734-871abaf1b9a5
246,246,2025-05-07T22:37:17,1858.21,credit_card,pending,d0bf35c2-70ee-4b03-ad92-a6af5e8e280c
247,247,2025-03-31T04:07:24,1182.36,credit_card,refunded,d4f6f452-91a3-4823-a54d-e3ef1a51170f
248,248,2025-10-14T15:08:49,995.74,paypal,pending,d7e38489-413d-431f-b569-4ea8d0af64b0
249,249,2025-05-21T00:54:23,1556.94,paypal,pending,7854523b-064a-40fb-8554-c7b29d8a9274
250,250,2025-01-06T19:52:51,2955.83,credit_card,completed,74b3b76b-64c0-48c0-bdca-3458787227d0
